time,temp,ws,wd,wdEn,reh,appl
2023-03-14 00:00:00,6.0,1.9,3,SE,70,40
2023-03-15 03:00:00,6.0,1.5,4,S,90,30
2023-03-15 06:00:00,7.0,2.7,4,S,90,40
2023-03-15 09:00:00,11.0,4.7,5,SW,75,60
2023-03-15 12:00:00,15.0,6.0,5,SW,55,10
2023-03-15 15:00:00,14.0,4.4,6,W,65,20
2023-03-15 18:00:00,10.0,3.1,6,W,60,45
2023-03-15 21:00:00,6.0,2.2,6,W,55,60
2023-03-15 00:00:00,3.0,1.5,7,NW,50,40
2023-03-16 03:00:00,1.0,2.3000000000000003,7,NW,55,30
2023-03-16 06:00:00,-1.0,2.1,7,NW,65,40
2023-03-16 09:00:00,4.0,1.4,0,N,45,60
2023-03-16 12:00:00,10.0,2.5,7,NW,20,10
2023-03-16 15:00:00,11.0,4.0,7,NW,20,20
2023-03-16 18:00:00,8.0,3.0,7,NW,25,45
2023-03-16 21:00:00,4.0,1.9,6,W,45,60
2023-03-16 00:00:00,2.0,1.7000000000000002,0,N,55,40
2023-03-17 03:00:00,1.0,1.4,0,N,55,30
2023-03-17 06:00:00,-0.0,1.0,0,N,60,40
2023-03-17 09:00:00,4.0,1.7000000000000002,0,N,50,60
2023-03-17 12:00:00,10.0,2.1,0,N,25,10
2023-03-17 15:00:00,14.0,2.6,0,N,20,20
2023-03-17 18:00:00,12.0,1.5,7,NW,30,45
2023-03-17 21:00:00,7.0,1.4,7,NW,50,60
2023-03-17 00:00:00,4.0,1.2000000000000002,0,N,55,40
